                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4319,                 3.3838,                 1.7273,                0.43786,                0.51861,                0.48341,                0.29252,                  1.379,                 2.0927,                 1.7465,             5.7215e-05,             5.7215e-05,             5.7215e-05
                      2,                 1.3739,                 2.2737,                  1.588,                0.57079,                0.59819,                0.60469,                0.36241,                 1.4477,                 1.7582,                 1.7509,             0.00011341,             0.00011341,             0.00011341
                      3,                 1.3848,                 2.0489,                 1.5896,                0.57542,                 0.6381,                0.63455,                0.38483,                 1.3839,                 1.6298,                 1.6798,             0.00016848,             0.00016848,             0.00016848
                      4,                 1.3771,                 1.9325,                 1.5765,                0.61086,                0.62161,                0.65566,                 0.3946,                 1.4262,                 1.5223,                 1.7405,             0.00016689,             0.00016689,             0.00016689
                      5,                 1.3447,                 1.7739,                 1.5471,                0.62563,                0.67846,                0.69362,                 0.4157,                 1.4243,                 1.4247,                  1.686,             0.00016689,             0.00016689,             0.00016689
                      6,                 1.3389,                 1.6699,                  1.541,                0.63788,                 0.7156,                0.73663,                0.45347,                 1.3999,                 1.3249,                 1.6813,             0.00016519,             0.00016519,             0.00016519
                      7,                 1.3151,                 1.5658,                 1.5175,                0.66333,                0.70989,                0.73213,                0.44982,                 1.3912,                 1.2634,                 1.6813,             0.00016349,             0.00016349,             0.00016349
                      8,                 1.2998,                 1.4776,                 1.4999,                0.66371,                0.75268,                0.75117,                 0.4642,                 1.3746,                 1.2056,                 1.6772,             0.00016178,             0.00016178,             0.00016178
                      9,                 1.2899,                 1.4071,                 1.4871,                0.66202,                0.74655,                0.74903,                0.45686,                 1.3759,                 1.1968,                 1.6403,             0.00016008,             0.00016008,             0.00016008
                     10,                  1.271,                 1.3663,                 1.4736,                0.69693,                0.72478,                 0.7488,                0.45459,                 1.4171,                  1.209,                 1.6985,             0.00015838,             0.00015838,             0.00015838
                     11,                 1.2561,                 1.3152,                 1.4748,                 0.7173,                0.74596,                0.76605,                0.47467,                 1.3969,                 1.1197,                 1.6646,             0.00015667,             0.00015667,             0.00015667
                     12,                 1.2461,                 1.2655,                 1.4524,                0.76025,                0.74778,                0.78066,                0.48729,                 1.3683,                 1.0985,                 1.6311,             0.00015497,             0.00015497,             0.00015497
                     13,                 1.2271,                 1.2252,                 1.4449,                0.71478,                 0.7711,                0.78512,                0.48728,                  1.383,                 1.0618,                  1.654,             0.00015327,             0.00015327,             0.00015327
                     14,                 1.2255,                 1.1816,                 1.4366,                0.74649,                 0.7632,                0.78176,                0.48757,                 1.3696,                 1.0901,                  1.645,             0.00015157,             0.00015157,             0.00015157
                     15,                 1.2005,                 1.1391,                 1.4238,                0.75734,                 0.7732,                0.80505,                0.50583,                 1.3619,                  1.018,                 1.6211,             0.00014986,             0.00014986,             0.00014986
                     16,                  1.199,                 1.1311,                 1.4276,                0.77185,                0.77949,                0.81166,                0.51047,                 1.3469,                0.96872,                 1.6317,             0.00014816,             0.00014816,             0.00014816
                     17,                 1.1833,                 1.0854,                 1.4166,                0.76105,                0.75471,                0.78944,                0.48785,                 1.3489,                0.99139,                 1.6351,             0.00014646,             0.00014646,             0.00014646
                     18,                  1.168,                 1.0579,                 1.3995,                0.74159,                0.79208,                0.80917,                0.51164,                 1.3674,                0.93984,                 1.6618,             0.00014476,             0.00014476,             0.00014476
                     19,                  1.159,                 1.0308,                 1.3978,                0.73623,                 0.7866,                0.79631,                0.49947,                 1.3498,                 0.9856,                  1.624,             0.00014305,             0.00014305,             0.00014305
                     20,                 1.1514,                 1.0083,                 1.3868,                0.73407,                0.80322,                0.79956,                0.49974,                 1.3675,                0.95521,                 1.6526,             0.00014135,             0.00014135,             0.00014135
                     21,                 1.1312,                 0.9819,                  1.371,                0.75569,                0.78096,                0.80164,                0.50856,                  1.368,                0.93976,                   1.66,             0.00013965,             0.00013965,             0.00013965
                     22,                 1.1353,                0.98165,                 1.3843,                0.79664,                0.78552,                0.82461,                0.52664,                  1.346,                0.92741,                 1.6347,             0.00013794,             0.00013794,             0.00013794
                     23,                 1.1215,                0.94685,                 1.3679,                 0.7527,                0.81713,                0.81544,                0.51153,                 1.3641,                0.92082,                 1.6521,             0.00013624,             0.00013624,             0.00013624
                     24,                 1.1121,                0.93078,                 1.3629,                0.76721,                0.80489,                 0.8228,                0.52483,                 1.3432,                0.92542,                 1.6402,             0.00013454,             0.00013454,             0.00013454
                     25,                 1.1057,                0.91526,                 1.3588,                0.77555,                0.80133,                0.81759,                0.51815,                 1.3651,                0.92302,                 1.6608,             0.00013284,             0.00013284,             0.00013284
                     26,                 1.0892,                0.90314,                 1.3526,                0.77096,                0.79743,                0.81205,                0.51231,                 1.3583,                0.93118,                  1.679,             0.00013113,             0.00013113,             0.00013113
                     27,                 1.0849,                0.87695,                  1.346,                0.77046,                 0.8042,                0.81204,                0.51253,                 1.3557,                0.91937,                 1.6683,             0.00012943,             0.00012943,             0.00012943
                     28,                 1.0753,                0.86192,                 1.3343,                0.78394,                0.79996,                0.82546,                0.52665,                 1.3691,                0.88829,                 1.6845,             0.00012773,             0.00012773,             0.00012773
                     29,                 1.0456,                0.82988,                 1.3233,                0.77155,                0.79277,                0.81967,                0.53048,                 1.3495,                0.87425,                 1.6758,             0.00012602,             0.00012602,             0.00012602
                     30,                 1.0439,                0.83772,                 1.3172,                0.76765,                0.82654,                 0.8377,                0.52779,                 1.3629,                0.91266,                 1.6826,             0.00012432,             0.00012432,             0.00012432
                     31,                 1.0433,                0.82337,                 1.3243,                0.81041,                0.78208,                0.82751,                0.53072,                 1.3679,                0.87938,                 1.7101,             0.00012262,             0.00012262,             0.00012262
                     32,                 1.0206,                0.80554,                 1.3061,                0.79831,                0.81036,                0.83323,                0.52951,                 1.3537,                0.85774,                 1.6931,             0.00012092,             0.00012092,             0.00012092
                     33,                 1.0175,                0.79343,                  1.306,                0.80712,                0.81194,                0.83539,                0.52328,                 1.3918,                0.86233,                 1.7342,             0.00011921,             0.00011921,             0.00011921
                     34,                 1.0077,                0.77013,                 1.2988,                0.78538,                 0.8055,                0.82338,                0.52322,                 1.3682,                0.86225,                 1.7037,             0.00011751,             0.00011751,             0.00011751
                     35,                 1.0018,                0.77256,                 1.2915,                0.79499,                0.79919,                0.82065,                0.51687,                 1.3706,                0.87698,                 1.6991,             0.00011581,             0.00011581,             0.00011581
                     36,                0.99341,                0.78158,                 1.2872,                0.79506,                0.79782,                0.82774,                0.52215,                 1.3821,                0.86518,                 1.7066,              0.0001141,              0.0001141,              0.0001141
                     37,                0.97806,                0.74885,                 1.2766,                 0.7951,                0.81453,                0.82952,                0.52835,                 1.3752,                0.87584,                 1.6944,              0.0001124,              0.0001124,              0.0001124
                     38,                0.96779,                0.72735,                 1.2691,                0.78701,                0.81205,                0.83562,                0.53196,                 1.3539,                0.86487,                 1.6713,              0.0001107,              0.0001107,              0.0001107
                     39,                0.97181,                0.72631,                  1.273,                0.79298,                0.81243,                0.83496,                0.52276,                 1.3928,                0.85613,                 1.7243,               0.000109,               0.000109,               0.000109
                     40,                0.94939,                 0.7123,                  1.265,                0.77793,                0.82221,                0.82523,                0.51843,                 1.3648,                0.87679,                  1.728,             0.00010729,             0.00010729,             0.00010729
                     41,                0.94267,                0.70757,                 1.2545,                0.79177,                0.83786,                 0.8268,                0.51458,                  1.406,                 0.8769,                 1.7436,             0.00010559,             0.00010559,             0.00010559
                     42,                0.95071,                 0.7011,                 1.2604,                0.77899,                0.82117,                0.82345,                0.52831,                 1.3745,                0.90311,                  1.737,             0.00010389,             0.00010389,             0.00010389
                     43,                0.93672,                0.68425,                 1.2563,                0.81049,                0.80581,                0.83149,                0.52785,                 1.3816,                0.88087,                 1.7464,             0.00010219,             0.00010219,             0.00010219
                     44,                0.92216,                0.67279,                 1.2491,                0.79336,                0.80981,                0.81711,                0.51408,                 1.3925,                 0.8764,                 1.7636,             0.00010048,             0.00010048,             0.00010048
                     45,                 0.9206,                0.66718,                 1.2476,                0.80762,                0.82219,                0.83008,                0.52435,                 1.3756,                0.84932,                 1.7685,              9.878e-05,              9.878e-05,              9.878e-05
                     46,                 0.9178,                 0.6689,                 1.2448,                0.80576,                0.81017,                0.82482,                0.52172,                 1.3824,                 0.8674,                   1.75,             9.7077e-05,             9.7077e-05,             9.7077e-05
                     47,                0.90091,                0.65328,                 1.2303,                0.78928,                0.80384,                0.81392,                 0.5191,                 1.3921,                0.89002,                 1.7864,             9.5374e-05,             9.5374e-05,             9.5374e-05
                     48,                0.89401,                 0.6547,                 1.2383,                0.81868,                0.79467,                0.82739,                0.52122,                 1.3949,                0.84716,                 1.7825,             9.3671e-05,             9.3671e-05,             9.3671e-05
                     49,                  0.886,                 0.6383,                 1.2269,                 0.8042,                0.81044,                 0.8269,                0.51967,                 1.4026,                0.86786,                 1.8056,             9.1968e-05,             9.1968e-05,             9.1968e-05
                     50,                0.87626,                0.62691,                 1.2106,                0.80841,                0.79631,                0.82838,                0.52671,                 1.3828,                0.86415,                 1.7527,             9.0266e-05,             9.0266e-05,             9.0266e-05
                     51,                0.86763,                0.61693,                 1.2117,                0.79641,                0.82188,                0.82736,                0.52559,                 1.3824,                0.85504,                 1.7795,             8.8563e-05,             8.8563e-05,             8.8563e-05
                     52,                0.86301,                0.61998,                 1.2031,                0.81855,                0.80195,                0.83049,                0.52239,                  1.403,                0.86157,                 1.7808,              8.686e-05,              8.686e-05,              8.686e-05
                     53,                0.86498,                0.61595,                 1.2041,                0.79667,                 0.8204,                0.83622,                0.52173,                 1.4124,                0.87025,                 1.8208,             8.5157e-05,             8.5157e-05,             8.5157e-05
                     54,                0.85231,                0.59695,                 1.2015,                0.81228,                0.80227,                0.83353,                0.52153,                 1.4124,                0.83659,                 1.8206,             8.3454e-05,             8.3454e-05,             8.3454e-05
                     55,                0.84454,                0.59931,                 1.1957,                0.80123,                0.81165,                0.82866,                0.52493,                 1.4083,                0.84551,                 1.8214,             8.1752e-05,             8.1752e-05,             8.1752e-05
                     56,                0.83683,                0.59328,                 1.1947,                0.79243,                0.81085,                0.82923,                0.52885,                 1.4078,                0.83156,                 1.8438,             8.0049e-05,             8.0049e-05,             8.0049e-05
                     57,                0.83931,                 0.5932,                 1.1902,                0.81978,                  0.812,                0.83256,                0.52842,                 1.3941,                0.83567,                 1.8109,             7.8346e-05,             7.8346e-05,             7.8346e-05
                     58,                0.83103,                0.58159,                  1.186,                0.79721,                0.81338,                0.82502,                0.52019,                   1.41,                 0.8537,                 1.8219,             7.6643e-05,             7.6643e-05,             7.6643e-05
                     59,                0.82314,                0.57556,                 1.1816,                0.82344,                0.80352,                0.82302,                0.51856,                 1.4154,                 0.8746,                 1.8569,              7.494e-05,              7.494e-05,              7.494e-05
                     60,                0.81517,                 0.5726,                 1.1786,                0.81892,                0.80854,                0.82349,                0.51597,                 1.4365,                0.85547,                 1.8656,             7.3238e-05,             7.3238e-05,             7.3238e-05
                     61,                0.80377,                0.55566,                 1.1679,                0.80939,                0.80946,                0.82541,                0.52296,                 1.3961,                0.85701,                 1.8416,             7.1535e-05,             7.1535e-05,             7.1535e-05
                     62,                0.79667,                0.54932,                 1.1626,                0.82602,                0.80348,                0.83833,                0.52836,                 1.3998,                0.82627,                 1.8278,             6.9832e-05,             6.9832e-05,             6.9832e-05
                     63,                 0.8059,                0.56156,                 1.1754,                0.80797,                0.80896,                0.82735,                 0.5286,                 1.4005,                0.84942,                  1.858,             6.8129e-05,             6.8129e-05,             6.8129e-05
                     64,                0.80199,                0.55871,                 1.1758,                0.80766,                0.81708,                0.82798,                0.52263,                 1.4083,                0.83293,                  1.842,             6.6426e-05,             6.6426e-05,             6.6426e-05
                     65,                0.78614,                0.53992,                 1.1687,                0.80272,                0.80729,                0.82214,                0.51862,                 1.4234,                0.86327,                 1.8877,             6.4724e-05,             6.4724e-05,             6.4724e-05
                     66,                0.77602,                0.55426,                 1.1626,                 0.8195,                0.80022,                0.82296,                0.51522,                 1.4195,                0.85041,                 1.9215,             6.3021e-05,             6.3021e-05,             6.3021e-05
                     67,                0.77414,                 0.5324,                 1.1485,                0.81923,                0.79396,                0.82163,                0.51764,                 1.4153,                0.86935,                 1.8668,             6.1318e-05,             6.1318e-05,             6.1318e-05
                     68,                0.76285,                0.52926,                 1.1449,                0.84091,                0.77813,                0.83167,                0.53048,                 1.4022,                0.85767,                 1.8751,             5.9615e-05,             5.9615e-05,             5.9615e-05
                     69,                0.75981,                0.52178,                 1.1466,                0.80876,                0.82098,                0.83384,                0.52618,                 1.4022,                 0.8441,                 1.8747,             5.7912e-05,             5.7912e-05,             5.7912e-05
                     70,                0.75754,                 0.5209,                 1.1466,                0.80503,                0.82454,                0.83399,                0.52932,                 1.3928,                0.85036,                 1.8879,              5.621e-05,              5.621e-05,              5.621e-05
                     71,                0.74743,                 0.5048,                 1.1399,                0.80438,                0.81656,                0.83226,                0.52155,                 1.4129,                0.85389,                 1.8906,             5.4507e-05,             5.4507e-05,             5.4507e-05
                     72,                0.75173,                 0.5125,                 1.1356,                0.82214,                0.81913,                0.83835,                0.53446,                 1.3848,                0.82103,                  1.847,             5.2804e-05,             5.2804e-05,             5.2804e-05
                     73,                 0.7455,                0.51216,                 1.1359,                0.81038,                0.82037,                0.83136,                0.52952,                 1.4057,                 0.8598,                 1.8794,             5.1101e-05,             5.1101e-05,             5.1101e-05
                     74,                0.73368,                0.49849,                 1.1286,                 0.8107,                 0.8188,                0.83214,                0.52623,                 1.4049,                0.84685,                  1.894,             4.9398e-05,             4.9398e-05,             4.9398e-05
                     75,                0.72935,                0.49693,                 1.1257,                0.83281,                0.78796,                0.84168,                0.54094,                 1.3884,                0.83067,                 1.8767,             4.7696e-05,             4.7696e-05,             4.7696e-05
                     76,                0.72896,                0.48784,                 1.1281,                0.82442,                0.81775,                 0.8331,                0.52655,                 1.4123,                0.82766,                 1.9123,             4.5993e-05,             4.5993e-05,             4.5993e-05
                     77,                0.72354,                  0.483,                 1.1203,                0.80831,                0.83017,                0.83567,                0.53432,                  1.409,                0.84484,                 1.9072,              4.429e-05,              4.429e-05,              4.429e-05
                     78,                0.71935,                0.48225,                 1.1258,                0.80761,                0.82739,                  0.833,                0.52846,                 1.4078,                0.83765,                 1.9151,             4.2587e-05,             4.2587e-05,             4.2587e-05
                     79,                0.71562,                0.48342,                 1.1258,                 0.8203,                0.80936,                0.83113,                0.52901,                 1.4123,                0.84223,                 1.9176,             4.0884e-05,             4.0884e-05,             4.0884e-05
                     80,                0.70504,                0.47565,                  1.113,                0.81175,                0.81317,                 0.8321,                0.52996,                 1.4004,                0.84457,                 1.9041,             3.9182e-05,             3.9182e-05,             3.9182e-05
                     81,                0.70008,                0.46992,                 1.1153,                0.79999,                0.83578,                0.83476,                0.52991,                 1.4043,                0.83193,                 1.9209,             3.7479e-05,             3.7479e-05,             3.7479e-05
                     82,                0.69728,                0.46102,                 1.1102,                0.79763,                0.82317,                0.82391,                0.52857,                 1.4061,                0.87426,                 1.9175,             3.5776e-05,             3.5776e-05,             3.5776e-05
                     83,                0.69511,                0.45931,                 1.1111,                0.82324,                0.81551,                0.82867,                0.52998,                    1.4,                0.84796,                 1.9202,             3.4073e-05,             3.4073e-05,             3.4073e-05
                     84,                0.69057,                0.45977,                 1.1065,                0.80787,                0.81853,                0.83028,                0.52798,                  1.403,                0.84197,                 1.9219,              3.237e-05,              3.237e-05,              3.237e-05
                     85,                 0.6801,                0.45984,                 1.0986,                0.81882,                0.82287,                0.83358,                0.53223,                 1.3956,                 0.8436,                 1.9184,             3.0668e-05,             3.0668e-05,             3.0668e-05
                     86,                0.68538,                0.45668,                 1.1026,                0.82028,                0.83192,                0.83926,                0.52782,                 1.4165,                 0.8281,                 1.9497,             2.8965e-05,             2.8965e-05,             2.8965e-05
                     87,                0.66611,                0.44118,                 1.0904,                0.82032,                0.82637,                0.83638,                0.52995,                 1.4174,                0.84834,                 1.9487,             2.7262e-05,             2.7262e-05,             2.7262e-05
                     88,                0.67607,                 0.4613,                 1.1004,                0.83077,                0.82098,                0.83928,                0.53437,                 1.4074,                0.82681,                 1.9417,             2.5559e-05,             2.5559e-05,             2.5559e-05
                     89,                0.66883,                0.43992,                 1.0918,                0.83503,                0.81756,                0.83736,                0.53188,                 1.4066,                0.82919,                 1.9418,             2.3856e-05,             2.3856e-05,             2.3856e-05
                     90,                0.67016,                0.44624,                 1.0939,                0.83113,                0.81464,                0.83784,                0.53119,                 1.4195,                0.84394,                 1.9633,             2.2154e-05,             2.2154e-05,             2.2154e-05
                     91,                0.56807,                0.32039,                 1.0517,                0.82284,                0.82245,                0.83856,                0.53096,                 1.4203,                0.82699,                  1.969,             2.0451e-05,             2.0451e-05,             2.0451e-05
                     92,                0.55522,                0.30354,                 1.0379,                0.82643,                0.81963,                0.83879,                0.53486,                 1.4108,                0.83755,                 1.9724,             1.8748e-05,             1.8748e-05,             1.8748e-05
                     93,                0.54696,                 0.3045,                 1.0319,                0.81729,                0.83563,                0.83827,                0.53648,                 1.4103,                0.82782,                  1.966,             1.7045e-05,             1.7045e-05,             1.7045e-05
                     94,                0.54304,                 0.3051,                 1.0319,                0.80561,                 0.8415,                0.84147,                0.53787,                   1.41,                0.82392,                  1.964,             1.5342e-05,             1.5342e-05,             1.5342e-05
                     95,                0.53273,                0.29286,                 1.0199,                0.80945,                0.83759,                0.84131,                0.53882,                 1.4071,                 0.8269,                 1.9731,              1.364e-05,              1.364e-05,              1.364e-05
                     96,                0.52693,                 0.2962,                  1.017,                0.80488,                0.83476,                0.84155,                0.53714,                 1.4171,                0.83835,                 1.9821,             1.1937e-05,             1.1937e-05,             1.1937e-05
                     97,                0.52706,                 0.2969,                 1.0151,                0.81264,                0.83331,                0.84051,                0.53968,                 1.4093,                0.82794,                  1.975,             1.0234e-05,             1.0234e-05,             1.0234e-05
                     98,                 0.5215,                0.29424,                 1.0123,                0.81447,                0.82846,                0.84042,                0.53668,                 1.4069,                0.83519,                 1.9691,             8.5312e-06,             8.5312e-06,             8.5312e-06
                     99,                0.51985,                0.28236,                 1.0114,                0.80866,                0.83642,                0.83833,                0.53724,                 1.4017,                0.83756,                 1.9567,             6.8284e-06,             6.8284e-06,             6.8284e-06
                    100,                0.51072,                0.27801,                  1.005,                0.82568,                0.81563,                0.84041,                0.54137,                 1.4027,                0.84543,                 1.9578,             5.1256e-06,             5.1256e-06,             5.1256e-06
